IDJoueur,Équipe,Région,Jeu,MatchsJoués,Victoires,Défaites,TauxDeVictoire,MoyenneTués,MoyenneMorts,RatioKDA
Player1,Team Alpha,South America,Counter-Strike,31,9,1,0.290322581,2.608962803,9.095892953,2.884820763
Player2,Team Alpha,Oceania,Dota 2,18,21,-3,1.166666667,6.14490726,7.363045809,1.995300791
Player3,Team Epsilon,South America,Dota 2,43,19,21,0.441860465,0.071600469,2.106406127,2.502639466
Player4,Team Alpha,Asia,Overwatch,43,8,29,0.186046512,2.420398587,5.792711242,1.094533265
Player5,Team Epsilon,Europe,Counter-Strike,29,2,8,0.068965517,4.176292004,5.51044907,1.813682263
Player6,Team Beta,Europe,Fortnite,28,22,6,0.785714286,9.046232493,4.004010703,1.844420292
Player7,Team Delta,South America,Fortnite,14,15,-1,1.071428571,1.798199401,0.645883453,1.750555991
Player8,Team Delta,South America,Dota 2,40,14,24,0.35,0.183955284,2.190444969,3.915619358
Player9,Team Delta,Oceania,Fortnite,24,12,12,0.5,5.848146933,3.486430035,3.824404434
Player10,Team Beta,South America,Overwatch,26,15,11,0.576923077,3.059588843,8.019899581,2.275811337
Player11,Team Delta,Europe,Fortnite,48,26,12,0.541666667,1.403567621,1.97791583,0.162148713
Player12,Team Alpha,Europe,League of Legends,11,10,1,0.909090909,3.933529454,5.564949697,4.156081359
Player13,Team Alpha,North America,Counter-Strike,37,20,16,0.540540541,8.881001489,9.614273621,1.62409988
Player14,Team Delta,Asia,Counter-Strike,40,18,22,0.45,9.018566409,4.207779427,1.970013526
Player15,Team Alpha,North America,Dota 2,13,10,3,0.769230769,7.447987906,4.794423091,4.639020975
Player16,Team Epsilon,South America,Dota 2,35,4,24,0.114285714,4.913008883,2.908610728,0.389050939
Player17,Team Delta,Oceania,Fortnite,26,22,4,0.846153846,6.780295447,1.370005963,0.915005499
Player18,Team Gamma,South America,League of Legends,18,17,1,0.944444444,0.901351236,1.750330298,4.790387494
Player19,Team Epsilon,South America,League of Legends,22,22,0,1,1.786822127,2.217930372,3.146698451
Player20,Team Gamma,Oceania,Fortnite,19,17,2,0.894736842,1.67152145,4.245017073,4.720153151
Player21,Team Alpha,Asia,Dota 2,42,18,19,0.428571429,1.208955851,4.010833781,4.747916139
Player22,Team Beta,South America,Overwatch,27,12,15,0.444444444,2.385075702,4.64445458,0.677473221
Player23,Team Beta,Oceania,Overwatch,31,5,11,0.161290323,5.314092012,7.298068941,4.761824923
Player24,Team Epsilon,Asia,Counter-Strike,20,24,-4,1.2,0.749118362,7.022915607,1.142824542
